Content,Video title,Video publish time,Duration,Views,Watch time (hours),Subscribers,Estimated revenue (JPY),Impressions,Impressions click-through rate (%)
GTzQ_XKVgBk,【初心者】Figma使い方講座2025 #9 詳細ページをデザイン/動画UIに黒背景が多い理由は？,"Apr 9, 2025",1493,283,34.8886,0,269.262,9877,1.67
iSTuo-o2q0M,【Figma】使い方講座#4:バナーをつくろう！ - サイズの調整方法を身につけてバナーを完成させる,"Jun 26, 2020",1389,276,39.4128,0,475.519,5477,2.37
kzC5Zkoh4pM,【初心者】Figma使い方講座2025 #10 タップ時のプレイヤーUIをデザインしよう！,"Apr 9, 2025",1980,276,53.0796,0,487.718,10393,1.28
8FM-R2EBUnI,【Figma】作業スピードが上がる必須機能を紹介。現場でなぜ使われる？,"Mar 28, 2022",1376,272,21.8067,0,135.175,3506,5.33
6aJNTvDFAO0,【Figmaオートレイアウト】レスポンシブデザインが可能に！Wrap機能を解説 / 最大・最小値の設定も解説,"Jul 26, 2023",792,271,13.7097,0,424.263,2206,3.4
17seJdccLH8,【使いやすいUIの秘密】何がダメかわかる？NGなUIで理解する、劇的にUIデザインの理解が進む『UI3構造』,"Oct 20, 2023",2320,266,45.6634,2,163.949,2936,3.95
XLq01yuJ1UA,【未経験からUI/UXデザイナーに転職した話】働きながらデザインを独学する方法/情報は自分で人に取りにいく/フィードバックでスキルアップ,"Feb 15, 2024",2379,266,27.0803,0,266.464,2666,2.89
Evwqe2OxJsA,UIデザイナーの出世キャリアを整理したら、全デザイナーに使える考え方が見えてきた,"Feb 3, 2023",1878,257,32.0812,2,249.902,5190,2.93
gi3x68-rrXA,国内IT企業のデザイナーの年収はどれぐらいなのか？100社アンケートで見てみた | UIデザイナー、UXデザイナー、副業、CXO,"Oct 1, 2024",1392,249,20.8266,3,279.239,4110,3.84
z0V_IXi9cX0,Figmaの操作速度が上がるたった1つの方法 ⌨️,"Jul 5, 2022",1281,248,21.4897,2,807.095,3082,2.99
SSYCTSQn7y4,【BONO×転職】PR会社からUI/UXデザイナーに転職した話を聞く- 前編 / ポートフォリオのアウトプットは？どう勉強していた？,"Jan 3, 2024",1229,241,17.6631,3,,2169,3.64
5r8WwwrIm8w,【Figma】使い方講座#7:YoutubeUI - ボトムナビゲーションの作り方。繰り返しのパーツ/アイコン設置,"Jul 3, 2020",851,235,17.8868,0,116.529,2812,3.2
BMgLLWZhL5s,【勉強法】毎日成長! 優れたデザインから盗む。デザインアーカイブサイトを見る5つのコツ【デザイナー】,"Mar 2, 2020",674,232,13.6705,3,290.368,4071,4.27
xWEbDPF__cU,【UIデザイン】参考デザインが見つかるサイト5選,"Apr 28, 2025",78,217,2.1759,1,2.482,3907,2
zOBxNHdLhZ8,【Figma】使い方講座#5:YoutubeUIをつくる!! - アニメーションやオートレイアウト機能などもカバーするUI編のコンテンツを紹介,"Jun 28, 2020",366,216,7.086,2,84.652,4711,2.31
hjsWrHn1S4s,【Figma】作業スピードが上がる必須機能を紹介。現場でなぜ使われる？,"Mar 25, 2022",1594,215,27.8411,0,168.695,3416,3.22
AayGnD_Yfnw,【Figma】配色に強くなる神機能を紹介します #Figma #配色 #uidesign,"Apr 9, 2025",65,212,2.9346,0,1.957,4063,0.94
JRnTfQVDCOo,【人の目線は右と左どちらから始まる？】チャットUIをデザインしよう - はじめてのUIデザイン#5,"Jul 6, 2021",1598,208,25.6295,1,306.986,5952,1.26
lx8_9XxOe_8,どっちがいいデザイン？🤔【情報設計の武器を解説】,"Aug 2, 2021",1332,205,17.231,1,153.698,4317,3.41
u9QAcgf2CfY,【UIをブロックで組んでますか】ヘッダーUIをデザインしよう - はじめてのUIデザイン#2,"Jun 25, 2021",885,204,19.5482,0,194.716,4921,1.48
sg73IZcGAdE,UI/UXデザイナー必修科目、『マテリアルデザイン』の使い方/読む理由/はじめ方,"Jun 16, 2023",911,203,14.773,3,257.241,2402,3.66
UcwtvqKXBdI,【デザインの基本】文字組み - レイアウトを文字の配置だけで綺麗にする方法,"Aug 24, 2021",1331,195,19.1926,3,274.757,3478,2.99
-A2yg2uwB5s,【デザイン基礎】3つのポイントでわかる ー 境界線の使い方,"Feb 17, 2021",690,194,16.61,1,67.936,3732,2.6
5SidrK9P4qc,【初心者】Figma使い方#10:カラーパレット機能 - 良く使う色を登録して効率よく、一貫した配色を可能にしよう,"Jul 12, 2020",1140,187,18.1532,0,198.977,2524,3.45
uOjyoXWsHpc,【実話】25社の否定を乗り越え未経験からUIデザイナーに転職した人の勉強法と考え方,"Dec 6, 2024",1829,183,20.6822,0,203.967,3615,2.43
cenVq00Ozr8,"【デザインの基本】構造整理 | 情報の""優先度""と""グループ""整理で9割決まります【作る前が大事】","Sep 17, 2021",1633,180,23.1878,0,185.611,5433,1.75
lQvHxLmgEmk,【Figmaの教科書】Figmaコミュニティ入門：無料で素材を探せるFigmaのスーパーマーケット / プラグインで作業を効率化,"Sep 8, 2023",957,179,14.5076,4,308.649,2606,2.38
8w7782OQc0I,【初心者】Figma使い方#12:オートレイアウト機能 - 繰り返しのUIレイアウトが抜群にラクになる方法を解説,"Jul 17, 2020",531,175,10.6296,1,109.734,2479,2.46
M0_CruOCyKo,【Figma】Figmaマスター沼の入り口 - GroupとFrameって違いがあるじゃないですか・・・・え？知らない？解説しときます。,"Mar 31, 2021",516,174,10.401,0,259.778,2699,4.48
GRcBSgA_t24,【Figma初級#6】『ツイート作成』UIをデザインしよう！しよう - Figmaの使い方チュートリアル,"May 9, 2023",2137,172,30.3543,0,179.617,1736,3.05
PpxNLZiDyFY,UI/UXデザイナー転職に必要なもの: 3社の話で考える企業がデザイナーに求めているもの,"Oct 10, 2024",1848,164,23.029,2,219.125,3330,2.19
mVEYM353_pE,ビジュアル力を上げるデザイン勉強法：1日1デザイン分析のススメ,"May 24, 2023",1237,162,17.529,0,241.81,2027,3.06
1caTQahRFCk,【初心者向け】Figma使い方#8:YoutubeUIデザイン - 動画コンテンツのUIデザイン。画像のマスクと境界線の使い方,"Jul 4, 2020",1379,160,21.065,0,141.469,2404,2.75
fhozBFkk6is,【アイコンは正方形で配置】ボトムナビゲーションをデザインしよう  - はじめてのUIデザイン#7,"Jul 12, 2021",705,159,8.4204,0,88.105,1573,2.48
u0kyvOZj8R4,未経験からデザイナーになるのに年齢は関係あるのか,"Jan 4, 2023",775,158,8.4549,0,84.129,2125,5.84
5TOw3AdsEUo,UIデザインが上手くなるたった1つのコツ,"May 6, 2025",93,157,1.4155,1,2.162,2445,2.37
5r_mWSizI4I,【未経験からUI/UXデザイナーに!】ポートフォリオはどんな感じ？ / どうやってスキルをつけた？ / 勉強を継続する方法は？,"Apr 7, 2023",1242,157,8.5933,1,85.025,2314,3.93
QXp7_zD14cE,【UIデザイナーって?】ぶっちゃけどれぐらい稼げるの？平均年収をデータで調べてみた,"Nov 25, 2022",1312,156,12.788,0,99.88,2227,4.67
icWrmnRWAz4,【Webデザイン】LPのデザイン手順をボツ案公開しながら解説してみた,"Mar 28, 2020",1136,154,11.2413,1,181.242,2429,3.21
O2-Wa1LCmTA,【バナーデザイン入門#1】綺麗なバナーに必須の基本原則10個を紹介！ブログのサムネイルをデザインしていこう,"Mar 22, 2024",868,152,7.7878,0,259.7,1559,2.57
fgm-79C5yGk,【使いやすいUIの秘密】UIデザインの基本は〇〇を中心に考えよう！見た目だけでは使いづらくなる理由,"Jan 24, 2024",1333,146,13.3161,0,162.239,2041,1.71
zNGfj_1gdds,【未経験転職】インテリア業界から未経験UIUXデザイナー転職。ポートフォリオで評価されたポイントと学習・転職活動の反省点を話してもらいました！,"Mar 19, 2025",2347,145,18.4626,3,216.259,5687,1.76
pQddyGMdGZQ,【センスは知識から】デザイン前の参考リサーチが上達を加速する3つの理由,"May 1, 2024",1278,144,18.1631,1,240.736,2234,2.82
GF9GQrGlTV8,レスポンシブデザインを始める前に知りたい5つのポイント【Web/UIデザイン】,"Dec 17, 2021",612,142,7.0466,2,83.35,1354,5.98
5ZFszxHvPmg,【STUDIO講座】スマホ対応の方法を解説！ - 手を動かして学ぶSTUDIOWebデザイン #最終回,"May 10, 2020",819,140,8.112,0,332.39,1877,2.88
Xbxgs5XB620,【Figma初級#7】コンポーネントとして繰り返し使えるツイートUIをデザインしよう - Figmaの使い方チュートリアル,"May 19, 2023",2524,140,25.6956,0,186.397,1435,3.34
IE4MtyF0az8,添削しながら考える優れたUI/UXのポートフォリオ【方法と手順】,"Dec 14, 2021",950,137,5.5346,2,73.874,2655,2.37
M73FKe5hxIM,【UXデザイン入門 】提案できるデザイナーになるスキル！Web/UIデザイナー必須のUXデザインを解説します,"Apr 4, 2021",1281,135,18.1696,0,70.705,1249,3.2
iBoa6bPM1q8,【なぜチャットの色は1色じゃないのか？】デザインしたチャットUIを解説します - はじめてのUIデザイン#6,"Jul 8, 2021",608,134,8.1039,1,79.525,5208,1.11
TIg4xHcTFFs,【UIデザイナーとは】デザイナーってこんな仕事です！現場でのリアルなデザインの流れを話してみる。,"Jan 25, 2023",1351,133,8.571,0,99.669,2095,3.29
nQlpRLGow3M,【初心者向け】Figma使い方#9:YoutubeUIデザイン - 動画閲覧ページを作る_UIづくりテクニックの総集編です,"Jul 8, 2020",1722,133,19.3897,0,79.979,3053,1.67
FQxQu96jzIs,FigmaのAIがすごそうなので紹介する / 自動でボタンパターン作る機能 / 登録したコンポーネントをベースにUI出力,"Sep 6, 2023",1242,129,5.8569,0,123.474,2120,2.12
_L7zqArTfi4,【雑談配信】デジタル庁からデザインシステムの基礎を学ぶ,"Nov 28, 2022",1868,127,10.273,0,143.31,993,6.24
TlUP4o3CzS4,使いやすいUIをデザインするために必要な、2つの鉄則,"Dec 29, 2022",1820,124,17.457,1,253.883,1868,3.64
YDmI-JD3Q1g,【UIデザインに詳しくなる1歩】 ガイドラインって何？重要なの？Googleマテリアルデザインを読みはじめるコツ。,"Dec 22, 2023",1246,124,14.4976,1,187.31,3064,2.64
yEq2BIhdYjQ,【10年目が教える】UXデザインめっちゃ大事。UIUXデザイナーを目指す人が学ぶ理由,"Oct 31, 2024",58,124,0.7861,0,1.933,2462,2.11
OyxOZEi4324,【Figma初級#8】ついに完成！Figmaになれたら次にやるべきUIデザインの勉強法！,"May 20, 2023",2372,123,19.0814,0,117.804,1007,4.07
7fdNChBRx1c,【初心者向け】デザイン配色の基礎！理論から実践までデザインしながら教えます,"Jul 3, 2024",2381,119,17.6622,1,246.178,2322,1.94
CjNMCjW_IyI,"【未経験転職】""デザイナーになるのに年齢関係ある？""と聞かれるので必死にしゃべった / 関係あること、ないこと / 採用される人は何が大事なの？","Sep 15, 2023",1625,119,14.6431,2,37.936,2380,3.7
rl60b5MHYZw,【デザイン基礎】新しく「グラフィック入門」シリーズを始めます！ - ダメなデザインを直して身に付くデザイナーの基本スキル,"May 9, 2022",520,119,4.3923,0,149.826,1275,5.88
uuPzCD6iivE,"【使いやすいUIの秘密】""モード""の基本 : NG UIを題材に知らないと陥るモードの罠を避け、UIデザインの基礎を身につけよう","Nov 8, 2023",1779,118,18.6364,2,70.537,1619,1.85
va9sdOQ_NWI,"【使いやすいUIの秘密】""アクション""の基本 : ダメなUIデザインは、アクションと〇〇が離れすぎている","Nov 24, 2023",2083,118,17.1027,0,158.74,2361,2.67
NZndpw3Pjlk,"【質問解答】デザインが楽しくない人へ。12年目が考える""楽しさの見つけ方""","Mar 16, 2025",1543,115,14.8536,0,209.022,5106,1.47
OOTVPKRlSE4,UIデザインを始める1ヶ月。勉強し始めにオススメな3つのこと【全部無料です】,"Dec 28, 2022",1098,114,9.5832,3,80.526,1862,4.08
gVgLUIImGgs,【初心者向け】デザインを進める流れとレイアウト配置の基礎7テクニック,"Jun 13, 2024",3983,113,16.1573,1,195.808,1901,1.63
lyf6rgGbjoc,【UIデザイナーって?】未経験から入りやすい会社の特徴を話します。これがバレたら僕は消される,"Jan 27, 2023",523,112,5.7236,0,64.474,2005,4.69
3YRJexfayNw,「デザインは人生を広げる力になる」UIUXデザイン学習サービスBONOが目指す、未経験からデザイナーを育てる道筋とは,"Dec 11, 2024",2006,108,12.086,2,92.205,3436,2.04
Vn3CJaboDso,【初心者デザイン】「構造分解」勉強法で目を鍛えよう、やり方徹底解説,"Apr 26, 2024",1729,106,18.4656,1,289.633,2081,1.78
FMRaXnCGpWA,【関係で理解】UIデザインとUXデザインの違いは？,"Oct 28, 2024",60,104,0.6057,0,1.39,2014,2.33
WwME88YrLNg,UIデザイナーの働き方、仕事の流れってどんな感じなの？【休憩コラム】,"Jul 22, 2021",865,103,8.2854,0,42.413,1274,2.9
tkKDc7ao_NY,【ラジオ】UIデザイン初学者時にiOS7に衝撃を受けた。最近のAIと非効率と影響をデザイン,"Apr 1, 2025",2903,103,17.8574,1,128.742,5779,1.23
PJ9949SJozc,【業界初心者】WebとUI/UXデザインの会社と仕事、制作・事業会社の違いと共通点 / 実在する会社と採用情報から解説 #ようこそUIUX,"Aug 19, 2024",4403,100,23.4116,0,148.565,3037,1.81
PL32YokDBxA,"【代替ツールあります】月額6,000円のAdobe税から脱却しました。","Jan 23, 2021",479,100,4.1048,0,92.802,2023,2.62
ndPBPrhbXdU,【デザイン学習】独学する人のための『目標設定』のやり方 / 学習の継続・ 成長の実感,"Jul 5, 2023",795,98,9.0366,2,125.57,1044,1.72
